time,Thv,sigma,run,H,V
0.0,0.020055555555555556,0.0,1,0.0,10.0
30.0,0.020055555555555556,0.0,1,0.2716611921787262,4.316534042358398
60.0,0.020055555555555556,0.0,1,0.23452822864055634,3.7031261920928955
90.0,0.020055555555555556,0.0,1,0.2018379420042038,3.186896800994873
120.0,0.020055555555555556,0.0,1,0.1737046241760254,2.7426908016204834
150.0,0.020055555555555556,0.0,1,0.14949536323547363,2.360443115234375
180.0,0.020055555555555556,0.0,1,0.12866157293319702,2.0314910411834717
210.0,0.020055555555555556,0.0,1,0.11073203384876251,1.7483948469161987
240.0,0.020055555555555556,0.0,1,0.09530161321163177,1.5047581195831299
270.0,0.020055555555555556,0.0,1,0.0820218175649643,1.295078158378601
300.0,0.020055555555555556,0.0,1,0.07059282809495926,1.1146212816238403
330.0,0.020055555555555556,0.0,1,0.060756634920835495,0.9593137502670288
360.0,0.020055555555555556,0.0,1,0.0522911511361599,0.8256483674049377
390.0,0.020055555555555556,0.0,1,0.04500534385442734,0.710610032081604
420.0,0.020055555555555556,0.0,1,0.03873475268483162,0.6116006374359131
450.0,0.020055555555555556,0.0,1,0.033337920904159546,0.5263876914978027
480.0,0.020055555555555556,0.0,1,0.028693070635199547,0.45304811000823975
510.0,0.020055555555555556,0.0,1,0.024695415049791336,0.3899272680282593
540.0,0.020055555555555556,0.0,1,0.02125384844839573,0.33558687567710876
570.0,0.020055555555555556,0.0,1,0.01829187013208866,0.2888188660144806
600.0,0.020055555555555556,0.0,1,0.015742694959044456,0.24856871366500854
630.0,0.020055555555555556,0.0,1,0.013548774644732475,0.2139279544353485
660.0,0.020055555555555556,0.0,1,0.0116606205701828,0.1841149926185608
690.0,0.020055555555555556,0.0,1,0.010035606101155281,0.15845687687397003
720.0,0.020055555555555556,0.0,1,0.00863705575466156,0.13637450337409973
750.0,0.020055555555555556,0.0,1,0.007433411665260792,0.1173696294426918
780.0,0.020055555555555556,0.0,1,0.006397507153451443,0.10101325064897537
810.0,0.020055555555555556,0.0,1,0.005505966953933239,0.08693625032901764
840.0,0.020055555555555556,0.0,1,0.0047386689111590385,0.07482108473777771
870.0,0.020055555555555556,0.0,1,0.0040783025324344635,0.06439424306154251
900.0,0.020055555555555556,0.0,1,0.003509963396936655,0.05542047321796417
930.0,0.020055555555555556,0.0,1,0.0030208262614905834,0.04769725725054741
960.0,0.020055555555555556,0.0,1,0.0025998535566031933,0.041050318628549576
990.0,0.020055555555555556,0.0,1,0.0022375474218279123,0.03532969206571579
1020.0,0.020055555555555556,0.0,1,0.0019257302628830075,0.03040626458823681
1050.0,0.020055555555555556,0.0,1,0.00165736663620919,0.0261689443141222
1080.0,0.020055555555555556,0.0,1,0.0014264020137488842,0.022522136569023132
1110.0,0.020055555555555556,0.0,1,0.0012276237830519676,0.019383534789085388
1140.0,0.020055555555555556,0.0,1,0.0010565472766757011,0.016682323068380356
1170.0,0.020055555555555556,0.0,1,0.0009093114640563726,0.014357548207044601
1200.0,0.020055555555555556,0.0,1,0.0007825933862477541,0.012356738559901714
1230.0,0.020055555555555556,0.0,1,0.000673534523230046,0.010634755715727806
1260.0,0.020055555555555556,0.0,1,0.0005796734476462007,0.009152735583484173
1290.0,0.020055555555555556,0.0,1,0.0004988923901692033,0.007877247408032417
1320.0,0.020055555555555556,0.0,1,0.00042936886893585324,0.006779508665204048
1350.0,0.020055555555555556,0.0,1,0.0003695337218232453,0.00583474338054657
1380.0,0.020055555555555556,0.0,1,0.0003180370549671352,0.0050216373056173325
1410.0,0.020055555555555556,0.0,1,0.0002737167233135551,0.004321843385696411
1440.0,0.020055555555555556,0.0,1,0.00023557269014418125,0.00371956848539412
1470.0,0.020055555555555556,0.0,1,0.00020274423877708614,0.003201225772500038
1500.0,0.020055555555555556,0.0,1,0.00017449074948672205,0.0027551138773560524
1530.0,0.020055555555555556,0.0,1,0.00015017433906905353,0.0023711740504950285
1560.0,0.020055555555555556,0.0,1,0.00012924666225444525,0.002040737308561802
1590.0,0.020055555555555556,0.0,1,0.00011123534932266921,0.0017563477158546448
1620.0,0.020055555555555556,0.0,1,9.573405986884609e-5,0.0015115904388949275
1650.0,0.020055555555555556,0.0,1,8.239295857492834e-5,0.0013009414542466402
1680.0,0.020055555555555556,0.0,1,7.09110390744172e-5,0.0011196479899808764
1710.0,0.020055555555555556,0.0,1,6.102916086092591e-5,0.0009636183967813849
1740.0,0.020055555555555556,0.0,1,5.2524381317198277e-5,0.000829332391731441
1770.0,0.020055555555555556,0.0,1,4.5204811613075435e-5,0.0007137602078728378
1800.0,0.020055555555555556,0.0,1,3.8905251130927354e-5,0.0006142935017123818
1830.0,0.020055555555555556,0.0,1,3.34835858666338e-5,0.0005286882515065372
1860.0,0.020055555555555556,0.0,1,2.8817465135944076e-5,0.0004550125449895859
1890.0,0.020055555555555556,0.0,1,2.4801576728350483e-5,0.00039160391315817833
1920.0,0.020055555555555556,0.0,1,2.134532405762002e-5,0.00033703158260323107
1950.0,0.020055555555555556,0.0,1,1.8370739780948497e-5,0.000290064315777272
1980.0,0.020055555555555556,0.0,1,1.5810672266525216e-5,0.0002496421802788973
2010.0,0.020055555555555556,0.0,1,1.3607368600787595e-5,0.00021485317847691476
2040.0,0.020055555555555556,0.0,1,1.1711104889400303e-5,0.0001849121617851779
2070.0,0.020055555555555556,0.0,1,1.0080449101224076e-5,0.00015916500706225634
2100.0,0.020055555555555556,0.0,1,8.677267032908276e-6,0.0001370095124002546
2130.0,0.020055555555555556,0.0,1,7.469402589777019e-6,0.00011793793964898214
2160.0,0.020055555555555556,0.0,1,6.42967461317312e-6,0.00010152118920814246
