H,V,t,R0
0.0,10.0,0.0,0.95
0.0009963187335723094,9.991055225670163,0.01884575326449377,0.95
0.009597116067749536,9.913599480188212,0.18741898239780122,0.95
0.028352242667243652,9.742969210999226,0.5975571416624915,0.95
0.05167710678899043,9.526296561071982,1.21779436065423,0.95
0.07439608034566902,9.307706976215178,2.008439437194528,0.95
0.09522290296522089,9.095160716460065,3.0348852594272193,0.95
0.11159350058661159,8.91008992601538,4.290076821165136,0.95
0.12308237284540637,8.754414035868194,5.816668756986154,0.95
0.1299247438500054,8.625741559890717,7.631380373943942,0.95
0.13316688038706592,8.513828996754262,9.782772713702746,0.95
0.13394370126823593,8.40769212844423,12.322666885202345,0.95
0.13320607783725566,8.296583620787553,15.339584797231177,0.95
0.13155905470528007,8.171408523959752,18.95985090297904,0.95
0.12927935793676798,8.023547478525726,23.380261331651578,0.95
0.12639371081296785,7.843170756570823,28.907426862298408,0.95
0.12274363631600585,7.616492670403764,36.04195005880052,0.95
0.11806746412378526,7.326334044667748,45.49203285535629,0.95
0.112485174894232,6.9801678426602685,57.26977338374789,0.95
0.10696750825112478,6.639156126176155,69.46313358518901,0.95
0.10217474001147286,6.3450893376001964,80.50206137834705,0.95
0.098142306880072,6.096521378694071,90.23505283498724,0.95
0.09462180424399388,5.87657826858162,99.17028447767748,0.95
0.09132829197603427,5.670411531932484,107.85284089806933,0.95
0.08810468335196948,5.469364406891527,116.63304188877478,0.95
0.08490514002655304,5.270407446519184,125.64881034704433,0.95
0.08174357606983394,5.074138303078179,134.88458626888058,0.95
0.07865767666823337,4.882720665159636,144.24390775958648,0.95
0.07568157920920883,4.698145653356312,153.62324791707576,0.95
0.07283164366233139,4.521344255572023,162.95961609392657,0.95
0.06751625158573739,4.1890719100806155,181.5172756201975,0.95
0.06108910864192786,3.790757125476824,205.82922618042872,0.95
0.052404378190224095,3.2517549200923894,243.12407542581514,0.95
0.0442573432271626,2.7462372601115774,284.205263510741,0.95
0.03675699558658242,2.280825926872983,329.3454508546881,0.95
0.03010323168793093,1.8679503011895493,377.8808285509678,0.95
0.02439310254359959,1.513628080196649,428.9942055531222,0.95
0.019584721719102933,1.2152608601980743,482.3408886859792,0.95
0.015617483742888605,0.9690878286812007,537.3364838398568,0.95
0.012381174969379988,0.7682700724200073,593.749690978758,0.95
0.009772295734961262,0.6063852623100073,651.2308826475254,0.95
0.007683570031326252,0.47677675814530646,709.6416819812089,0.95
0.006022866335676808,0.37372765465755414,768.7913853478453,0.95
0.004707908807563679,0.29213261304277693,828.6179935872354,0.95
0.0036710425664699597,0.22779354562496562,889.0367591672155,0.95
0.0028556161648057693,0.1771951457515062,950.0405602849534,0.95
0.002216098413536524,0.13751213564658468,1011.6126763839831,0.95
0.0017155674881145552,0.10645346155801752,1073.780347423109,0.95
0.0013247136471319428,0.08220041088109473,1136.5623984066558,0.95
0.001020154750637634,0.06330208754029681,1199.9951543060324,0.95
0.0007834339097396453,0.04861321453428576,1264.0993558493751,0.95
0.0005999277457249732,0.0372263898234368,1328.8926307692736,0.95
0.00045810036183789235,0.028425794156324836,1394.372142676924,0.95
0.00034882470262775727,0.02164508042791506,1460.5267406116009,0.95
0.00026489636099804236,0.01643720467019562,1527.3355934446577,0.95
0.00020062854903128244,0.012449293404479474,1594.7842309806501,0.95
0.0001515510547427842,0.009403963463021865,1662.8716873237277,0.95
0.0001141631546959998,0.0070839898592413965,1731.6248808199628,0.95
8.573945712859077e-5,0.005320258065520466,1801.10638170791,0.95
6.416894413063408e-5,0.0039817763475967155,1871.426086146002,0.95
4.782532180077104e-5,0.0029676308016799192,1942.7504750037979,0.95
3.546110241903258e-5,0.0022004129991429707,2015.3162628911869,0.95
2.6123170929330765e-5,0.00162098076378143,2089.4454804716056,0.95
1.908554918939926e-5,0.0011842860953723406,2165.5661023810944,0.95
1.3796709620619318e-5,0.0008561059051567579,2244.2373492312267,0.95
9.838396806403502e-6,0.0006104868359430367,2326.183323293649,0.95
6.893712741285395e-6,0.0004277649053948141,2412.337189660838,0.95
4.722239883366072e-6,0.0002930218552326893,2503.9115248496237,0.95
3.141482822836244e-6,0.00019493357975047685,2602.4727141996277,0.95
2.011763498710645e-6,0.00012483285203961642,2710.097211794223,0.95
1.2253212468749344e-6,7.603296610574423e-5,2829.585518162742,0.95
6.978297609502462e-7,4.3301351948954204e-5,2964.8500530259043,0.95
3.6230754960826677e-7,2.248171057924084e-5,3121.576026539286,0.95
1.6472089365732593e-7,1.0221171106016331e-5,3308.485120962338,0.95
6.109088700400948e-8,3.790778420521358e-6,3539.992289960027,0.95
1.5967605330106902e-8,9.90813142208442e-7,3842.1936588445506,0.95
7.727479639068013e-9,4.795013544137713e-7,4015.0,0.95
0.0,10.0,0.0,1.0
0.0009966672672136795,9.991926992442036,0.017008293591628944,1.0
0.010085787183979986,9.918304838001788,0.17742244125325518,1.0
0.030426446455089542,9.753542944688892,0.5764617055671305,1.0
0.05608858008636449,9.54567150420404,1.1857141638338349,1.0
0.08121825774696473,9.342105018031962,1.9613364033912037,1.0
